update public.trump_tweets_daily_stats set "spx_open" = 2584.04, "spx_close" = 2644.69, "spx_high" = 2649.86, "spx_low" = 2573.61, "sentiment" = 6 where "date" = '2018-04-04';
update public.trump_tweets_daily_stats set "spx_open" = 2657.36, "spx_close" = 2662.84, "spx_high" = 2672.08, "spx_low" = 2649.58, "sentiment" = 2 where "date" = '2018-04-05';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2018-04-15';
update public.trump_tweets_daily_stats set "spx_open" = 2645.82, "spx_close" = 2604.47, "spx_high" = 2656.88, "spx_low" = 2586.27, "sentiment" = 4 where "date" = '2018-04-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2018-04-07';
update public.trump_tweets_daily_stats set "spx_open" = 2617.18, "spx_close" = 2613.16, "spx_high" = 2653.55, "spx_low" = 2610.79, "sentiment" = 3 where "date" = '2018-04-09';
update public.trump_tweets_daily_stats set "spx_open" = 2638.41, "spx_close" = 2656.87, "spx_high" = 2665.45, "spx_low" = 2635.78, "sentiment" = 3 where "date" = '2018-04-10';
update public.trump_tweets_daily_stats set "spx_open" = 2643.89, "spx_close" = 2642.19, "spx_high" = 2661.43, "spx_low" = 2639.25, "sentiment" = 11 where "date" = '2018-04-11';
update public.trump_tweets_daily_stats set "spx_open" = 2718.7, "spx_close" = 2734.62, "spx_high" = 2736.93, "spx_low" = 2718.7, "sentiment" = 5 where "date" = '2018-06-01';
update public.trump_tweets_daily_stats set "spx_open" = 2653.83, "spx_close" = 2663.99, "spx_high" = 2674.72, "spx_low" = 2653.83, "sentiment" = -1 where "date" = '2018-04-12';
update public.trump_tweets_daily_stats set "spx_open" = 2701.16, "spx_close" = 2693.13, "spx_high" = 2702.84, "spx_low" = 2681.9, "sentiment" = 1 where "date" = '2018-04-19';
update public.trump_tweets_daily_stats set "spx_open" = 2676.9, "spx_close" = 2656.3, "spx_high" = 2680.26, "spx_low" = 2645.05, "sentiment" = 4 where "date" = '2018-04-13';
update public.trump_tweets_daily_stats set "spx_open" = 2670.1, "spx_close" = 2677.84, "spx_high" = 2686.49, "spx_low" = 2665.16, "sentiment" = 2 where "date" = '2018-04-16';
update public.trump_tweets_daily_stats set "spx_open" = 2692.74, "spx_close" = 2706.39, "spx_high" = 2713.34, "spx_low" = 2692.05, "sentiment" = 8 where "date" = '2018-04-17';
update public.trump_tweets_daily_stats set "spx_open" = 2692.56, "spx_close" = 2670.14, "spx_high" = 2693.94, "spx_low" = 2660.61, "sentiment" = 7 where "date" = '2018-04-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2018-04-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2018-04-22';
update public.trump_tweets_daily_stats set "spx_open" = 2675.4, "spx_close" = 2670.29, "spx_high" = 2682.86, "spx_low" = 2657.99, "sentiment" = 4 where "date" = '2018-04-23';
update public.trump_tweets_daily_stats set "spx_open" = 2713.98, "spx_close" = 2733.29, "spx_high" = 2733.33, "spx_low" = 2709.54, "sentiment" = 2 where "date" = '2018-05-23';
update public.trump_tweets_daily_stats set "spx_open" = 2680.8, "spx_close" = 2634.56, "spx_high" = 2683.55, "spx_low" = 2617.32, "sentiment" = 1 where "date" = '2018-04-24';
update public.trump_tweets_daily_stats set "spx_open" = 2634.92, "spx_close" = 2639.4, "spx_high" = 2645.3, "spx_low" = 2612.67, "sentiment" = -2 where "date" = '2018-04-25';
update public.trump_tweets_daily_stats set "spx_open" = 2651.65, "spx_close" = 2666.94, "spx_high" = 2676.48, "spx_low" = 2647.16, "sentiment" = 0 where "date" = '2018-04-26';
update public.trump_tweets_daily_stats set "spx_open" = 2675.47, "spx_close" = 2669.91, "spx_high" = 2677.35, "spx_low" = 2659.01, "sentiment" = 4 where "date" = '2018-04-27';
update public.trump_tweets_daily_stats set "spx_open" = 2669.36, "spx_close" = 2672.63, "spx_high" = 2683.35, "spx_low" = 2664.7, "sentiment" = 3 where "date" = '2018-05-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-04-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2018-04-29';
update public.trump_tweets_daily_stats set "spx_open" = 2675.05, "spx_close" = 2648.05, "spx_high" = 2682.92, "spx_low" = 2648.04, "sentiment" = 5 where "date" = '2018-04-30';
update public.trump_tweets_daily_stats set "spx_open" = 2643.64, "spx_close" = 2654.8, "spx_high" = 2655.27, "spx_low" = 2625.41, "sentiment" = 1 where "date" = '2018-05-01';
update public.trump_tweets_daily_stats set "spx_open" = 2654.24, "spx_close" = 2635.67, "spx_high" = 2660.87, "spx_low" = 2631.7, "sentiment" = 6 where "date" = '2018-05-02';
update public.trump_tweets_daily_stats set "spx_open" = 2719.71, "spx_close" = 2720.13, "spx_high" = 2731.96, "spx_low" = 2711.36, "sentiment" = 3 where "date" = '2018-05-17';
update public.trump_tweets_daily_stats set "spx_open" = 2628.08, "spx_close" = 2629.73, "spx_high" = 2637.14, "spx_low" = 2594.62, "sentiment" = 6 where "date" = '2018-05-03';
update public.trump_tweets_daily_stats set "spx_open" = 2621.45, "spx_close" = 2663.42, "spx_high" = 2670.93, "spx_low" = 2615.32, "sentiment" = 3 where "date" = '2018-05-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2018-05-05';
update public.trump_tweets_daily_stats set "spx_open" = 2670.26, "spx_close" = 2671.92, "spx_high" = 2676.34, "spx_low" = 2655.2, "sentiment" = 3 where "date" = '2018-05-08';
update public.trump_tweets_daily_stats set "spx_open" = 2678.12, "spx_close" = 2697.79, "spx_high" = 2701.27, "spx_low" = 2674.14, "sentiment" = -1 where "date" = '2018-05-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2019-11-02';
update public.trump_tweets_daily_stats set "spx_open" = 2705.02, "spx_close" = 2723.07, "spx_high" = 2726.11, "spx_low" = 2704.54, "sentiment" = -1 where "date" = '2018-05-10';
update public.trump_tweets_daily_stats set "spx_open" = 2722.7, "spx_close" = 2727.72, "spx_high" = 2732.86, "spx_low" = 2717.45, "sentiment" = 2 where "date" = '2018-05-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-05-12';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-05-13';
update public.trump_tweets_daily_stats set "spx_open" = 2733.37, "spx_close" = 2730.13, "spx_high" = 2742.1, "spx_low" = 2725.47, "sentiment" = 0 where "date" = '2018-05-14';
update public.trump_tweets_daily_stats set "spx_open" = 2718.59, "spx_close" = 2711.45, "spx_high" = 2718.59, "spx_low" = 2701.91, "sentiment" = 1 where "date" = '2018-05-15';
update public.trump_tweets_daily_stats set "spx_open" = 2712.62, "spx_close" = 2722.46, "spx_high" = 2727.76, "spx_low" = 2712.17, "sentiment" = 0 where "date" = '2018-05-16';
update public.trump_tweets_daily_stats set "spx_open" = 2774.84, "spx_close" = 2770.37, "spx_high" = 2779.9, "spx_low" = 2760.16, "sentiment" = 17 where "date" = '2018-06-07';
update public.trump_tweets_daily_stats set "spx_open" = 2717.35, "spx_close" = 2712.97, "spx_high" = 2719.5, "spx_low" = 2709.18, "sentiment" = 4 where "date" = '2018-05-18';
update public.trump_tweets_daily_stats set "spx_open" = 2725.95, "spx_close" = 2733.01, "spx_high" = 2739.19, "spx_low" = 2725.7, "sentiment" = 2 where "date" = '2018-05-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = -1 where "date" = '2018-05-19';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2018-05-20';
update public.trump_tweets_daily_stats set "spx_open" = 2738.34, "spx_close" = 2724.44, "spx_high" = 2742.24, "spx_low" = 2721.88, "sentiment" = 1 where "date" = '2018-05-22';
update public.trump_tweets_daily_stats set "spx_open" = 2730.94, "spx_close" = 2727.76, "spx_high" = 2731.97, "spx_low" = 2707.38, "sentiment" = 7 where "date" = '2018-05-24';
update public.trump_tweets_daily_stats set "spx_open" = 2723.6, "spx_close" = 2721.33, "spx_high" = 2727.36, "spx_low" = 2714.99, "sentiment" = 7 where "date" = '2018-05-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2018-05-26';
update public.trump_tweets_daily_stats set "spx_open" = 2705.11, "spx_close" = 2689.86, "spx_high" = 2710.67, "spx_low" = 2676.81, "sentiment" = 5 where "date" = '2018-05-29';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-05-27';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2018-05-28';
update public.trump_tweets_daily_stats set "spx_open" = 2702.43, "spx_close" = 2724.01, "spx_high" = 2729.34, "spx_low" = 2702.43, "sentiment" = 3 where "date" = '2018-05-30';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2018-06-03';
update public.trump_tweets_daily_stats set "spx_open" = 2741.67, "spx_close" = 2746.87, "spx_high" = 2749.16, "spx_low" = 2740.54, "sentiment" = 5 where "date" = '2018-06-04';
update public.trump_tweets_daily_stats set "spx_open" = 2748.46, "spx_close" = 2748.8, "spx_high" = 2752.61, "spx_low" = 2739.51, "sentiment" = 2 where "date" = '2018-06-05';
update public.trump_tweets_daily_stats set "spx_open" = 2753.25, "spx_close" = 2772.35, "spx_high" = 2772.39, "spx_low" = 2748.46, "sentiment" = 3 where "date" = '2018-06-06';
update public.trump_tweets_daily_stats set "spx_open" = 2765.84, "spx_close" = 2779.03, "spx_high" = 2779.39, "spx_low" = 2763.59, "sentiment" = 2 where "date" = '2018-06-08';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2018-06-09';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2018-06-10';
update public.trump_tweets_daily_stats set "spx_open" = 2780.18, "spx_close" = 2782.0, "spx_high" = 2790.21, "spx_low" = 2780.17, "sentiment" = 0 where "date" = '2018-06-11';
update public.trump_tweets_daily_stats set "spx_open" = 2785.6, "spx_close" = 2786.85, "spx_high" = 2789.8, "spx_low" = 2778.78, "sentiment" = 3 where "date" = '2018-06-12';
update public.trump_tweets_daily_stats set "spx_open" = 2769.28, "spx_close" = 2749.76, "spx_high" = 2769.28, "spx_low" = 2744.39, "sentiment" = 3 where "date" = '2018-06-21';
update public.trump_tweets_daily_stats set "spx_open" = 2787.94, "spx_close" = 2775.63, "spx_high" = 2791.47, "spx_low" = 2774.65, "sentiment" = 7 where "date" = '2018-06-13';
update public.trump_tweets_daily_stats set "spx_open" = 2783.21, "spx_close" = 2782.49, "spx_high" = 2789.06, "spx_low" = 2776.52, "sentiment" = 3 where "date" = '2018-06-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-06-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 9 where "date" = '2018-06-17';
update public.trump_tweets_daily_stats set "spx_open" = 2789.34, "spx_close" = 2809.55, "spx_high" = 2814.19, "spx_low" = 2789.24, "sentiment" = 3 where "date" = '2018-07-17';
update public.trump_tweets_daily_stats set "spx_open" = 2765.79, "spx_close" = 2773.75, "spx_high" = 2774.99, "spx_low" = 2757.12, "sentiment" = 4 where "date" = '2018-06-18';
update public.trump_tweets_daily_stats set "spx_open" = 2752.01, "spx_close" = 2762.59, "spx_high" = 2765.05, "spx_low" = 2743.19, "sentiment" = 4 where "date" = '2018-06-19';
update public.trump_tweets_daily_stats set "spx_open" = 2930.91, "spx_close" = 2912.43, "spx_high" = 2930.91, "spx_low" = 2892.47, "sentiment" = 12 where "date" = '2020-04-30';
update public.trump_tweets_daily_stats set "spx_open" = 2760.79, "spx_close" = 2754.88, "spx_high" = 2764.17, "spx_low" = 2752.68, "sentiment" = 8 where "date" = '2018-06-22';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2018-06-23';
update public.trump_tweets_daily_stats set "spx_open" = 2722.12, "spx_close" = 2723.06, "spx_high" = 2732.91, "spx_low" = 2715.6, "sentiment" = 6 where "date" = '2018-06-26';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2018-06-24';
update public.trump_tweets_daily_stats set "spx_open" = 2742.94, "spx_close" = 2717.07, "spx_high" = 2742.94, "spx_low" = 2698.67, "sentiment" = 10 where "date" = '2018-06-25';
update public.trump_tweets_daily_stats set "spx_open" = 2728.45, "spx_close" = 2699.63, "spx_high" = 2746.09, "spx_low" = 2699.38, "sentiment" = 6 where "date" = '2018-06-27';
update public.trump_tweets_daily_stats set "spx_open" = 2698.69, "spx_close" = 2716.31, "spx_high" = 2724.34, "spx_low" = 2691.99, "sentiment" = 1 where "date" = '2018-06-28';
update public.trump_tweets_daily_stats set "spx_open" = 3080.8, "spx_close" = 3074.62, "spx_high" = 3083.95, "spx_low" = 3072.15, "sentiment" = 8 where "date" = '2019-11-05';
update public.trump_tweets_daily_stats set "spx_open" = 2727.13, "spx_close" = 2718.37, "spx_high" = 2743.26, "spx_low" = 2718.03, "sentiment" = 1 where "date" = '2018-06-29';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-06-30';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 0 where "date" = '2018-07-01';
update public.trump_tweets_daily_stats set "spx_open" = 2704.95, "spx_close" = 2726.71, "spx_high" = 2727.26, "spx_low" = 2698.95, "sentiment" = 0 where "date" = '2018-07-02';
update public.trump_tweets_daily_stats set "spx_open" = 2733.27, "spx_close" = 2713.22, "spx_high" = 2736.58, "spx_low" = 2711.16, "sentiment" = 4 where "date" = '2018-07-03';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2018-07-04';
update public.trump_tweets_daily_stats set "spx_open" = 2724.19, "spx_close" = 2736.61, "spx_high" = 2737.83, "spx_low" = 2716.02, "sentiment" = 1 where "date" = '2018-07-05';
update public.trump_tweets_daily_stats set "spx_open" = 2737.68, "spx_close" = 2759.82, "spx_high" = 2764.41, "spx_low" = 2733.52, "sentiment" = 2 where "date" = '2018-07-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2018-07-07';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2018-07-08';
update public.trump_tweets_daily_stats set "spx_open" = 2768.51, "spx_close" = 2784.17, "spx_high" = 2784.65, "spx_low" = 2768.51, "sentiment" = 6 where "date" = '2018-07-09';
update public.trump_tweets_daily_stats set "spx_open" = 2788.56, "spx_close" = 2793.84, "spx_high" = 2795.58, "spx_low" = 2786.24, "sentiment" = 8 where "date" = '2018-07-10';
update public.trump_tweets_daily_stats set "spx_open" = 2770.54, "spx_close" = 2767.13, "spx_high" = 2775.77, "spx_low" = 2729.44, "sentiment" = -3 where "date" = '2018-10-12';
update public.trump_tweets_daily_stats set "spx_open" = 2783.14, "spx_close" = 2798.29, "spx_high" = 2799.22, "spx_low" = 2781.53, "sentiment" = 4 where "date" = '2018-07-12';
update public.trump_tweets_daily_stats set "spx_open" = 2796.93, "spx_close" = 2801.31, "spx_high" = 2804.53, "spx_low" = 2791.69, "sentiment" = 1 where "date" = '2018-07-13';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 9 where "date" = '2018-07-14';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-07-15';
update public.trump_tweets_daily_stats set "spx_open" = 2801.43, "spx_close" = 2798.43, "spx_high" = 2803.71, "spx_low" = 2793.39, "sentiment" = -4 where "date" = '2018-07-16';
update public.trump_tweets_daily_stats set "spx_open" = 2811.67, "spx_close" = 2809.21, "spx_high" = 2816.94, "spx_low" = 2781.81, "sentiment" = 9 where "date" = '2018-10-17';
update public.trump_tweets_daily_stats set "spx_open" = 2811.35, "spx_close" = 2815.62, "spx_high" = 2816.76, "spx_low" = 2805.89, "sentiment" = 3 where "date" = '2018-07-18';
update public.trump_tweets_daily_stats set "spx_open" = 2809.37, "spx_close" = 2804.49, "spx_high" = 2812.05, "spx_low" = 2799.77, "sentiment" = 9 where "date" = '2018-07-19';
update public.trump_tweets_daily_stats set "spx_open" = 2804.55, "spx_close" = 2801.83, "spx_high" = 2809.7, "spx_low" = 2800.01, "sentiment" = 7 where "date" = '2018-07-20';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 3 where "date" = '2018-07-21';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 8 where "date" = '2018-07-22';
update public.trump_tweets_daily_stats set "spx_open" = 2821.17, "spx_close" = 2813.36, "spx_high" = 2825.83, "spx_low" = 2805.85, "sentiment" = 8 where "date" = '2018-08-01';
update public.trump_tweets_daily_stats set "spx_open" = 3075.1, "spx_close" = 3076.78, "spx_high" = 3078.34, "spx_low" = 3065.89, "sentiment" = 4 where "date" = '2019-11-06';
update public.trump_tweets_daily_stats set "spx_open" = 2820.68, "spx_close" = 2820.4, "spx_high" = 2829.99, "spx_low" = 2811.12, "sentiment" = 4 where "date" = '2018-07-24';
update public.trump_tweets_daily_stats set "spx_open" = 2998.77, "spx_close" = 3019.56, "spx_high" = 3019.59, "spx_low" = 2996.82, "sentiment" = 12 where "date" = '2019-07-24';
update public.trump_tweets_daily_stats set "spx_open" = 2817.73, "spx_close" = 2846.07, "spx_high" = 2848.03, "spx_low" = 2817.73, "sentiment" = 1 where "date" = '2018-07-25';
update public.trump_tweets_daily_stats set "spx_open" = 2721.03, "spx_close" = 2740.69, "spx_high" = 2753.59, "spx_low" = 2691.43, "sentiment" = 3 where "date" = '2018-10-23';
update public.trump_tweets_daily_stats set "spx_open" = 2842.35, "spx_close" = 2818.82, "spx_high" = 2843.17, "spx_low" = 2808.34, "sentiment" = 12 where "date" = '2018-07-27';
update public.trump_tweets_daily_stats set "spx_open" = 2819.0, "spx_close" = 2802.6, "spx_high" = 2821.74, "spx_low" = 2798.11, "sentiment" = 3 where "date" = '2018-07-30';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 1 where "date" = '2018-07-28';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 14 where "date" = '2018-07-29';
update public.trump_tweets_daily_stats set "spx_open" = 2971.41, "spx_close" = 2964.33, "spx_high" = 2977.93, "spx_low" = 2952.22, "sentiment" = 0 where "date" = '2019-07-01';
update public.trump_tweets_daily_stats set "spx_open" = 2809.73, "spx_close" = 2816.29, "spx_high" = 2824.46, "spx_low" = 2808.06, "sentiment" = 7 where "date" = '2018-07-31';
update public.trump_tweets_daily_stats set "spx_open" = 2829.95, "spx_close" = 2863.7, "spx_high" = 2865.01, "spx_low" = 2816.78, "sentiment" = 9 where "date" = '2020-05-15';
update public.trump_tweets_daily_stats set "spx_open" = 2800.48, "spx_close" = 2827.22, "spx_high" = 2829.91, "spx_low" = 2796.34, "sentiment" = 1 where "date" = '2018-08-02';
update public.trump_tweets_daily_stats set "spx_open" = 2829.62, "spx_close" = 2840.35, "spx_high" = 2840.38, "spx_low" = 2827.37, "sentiment" = 0 where "date" = '2018-08-03';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2018-08-04';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2018-08-05';
update public.trump_tweets_daily_stats set "spx_open" = 2840.29, "spx_close" = 2850.4, "spx_high" = 2853.29, "spx_low" = 2835.98, "sentiment" = 4 where "date" = '2018-08-06';
update public.trump_tweets_daily_stats set "spx_open" = 2855.92, "spx_close" = 2858.45, "spx_high" = 2863.43, "spx_low" = 2855.92, "sentiment" = -4 where "date" = '2018-08-07';
update public.trump_tweets_daily_stats set "spx_open" = 2827.88, "spx_close" = 2839.96, "spx_high" = 2843.11, "spx_low" = 2826.58, "sentiment" = 7 where "date" = '2018-08-14';
update public.trump_tweets_daily_stats set "spx_open" = 3089.28, "spx_close" = 3091.84, "spx_high" = 3102.61, "spx_low" = 3084.73, "sentiment" = 8 where "date" = '2019-11-12';
update public.trump_tweets_daily_stats set "spx_open" = 2856.79, "spx_close" = 2857.7, "spx_high" = 2862.44, "spx_low" = 2853.09, "sentiment" = 1 where "date" = '2018-08-08';
update public.trump_tweets_daily_stats set "spx_open" = 2857.19, "spx_close" = 2853.58, "spx_high" = 2862.48, "spx_low" = 2851.98, "sentiment" = 4 where "date" = '2018-08-09';
update public.trump_tweets_daily_stats set "spx_open" = 2839.64, "spx_close" = 2833.28, "spx_high" = 2842.2, "spx_low" = 2825.81, "sentiment" = 4 where "date" = '2018-08-10';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 25 where "date" = '2019-11-17';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2018-08-11';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 4 where "date" = '2018-08-12';
update public.trump_tweets_daily_stats set "spx_open" = 2835.46, "spx_close" = 2821.93, "spx_high" = 2843.4, "spx_low" = 2819.88, "sentiment" = 3 where "date" = '2018-08-13';
update public.trump_tweets_daily_stats set "spx_open" = 2926.29, "spx_close" = 2924.59, "spx_high" = 2937.06, "spx_low" = 2917.91, "sentiment" = -1 where "date" = '2018-10-01';
update public.trump_tweets_daily_stats set "spx_open" = 2827.95, "spx_close" = 2818.37, "spx_high" = 2827.95, "spx_low" = 2802.49, "sentiment" = -1 where "date" = '2018-08-15';
update public.trump_tweets_daily_stats set "spx_open" = 2896.96, "spx_close" = 2896.72, "spx_high" = 2900.18, "spx_low" = 2885.13, "sentiment" = 14 where "date" = '2018-09-04';
update public.trump_tweets_daily_stats set "spx_open" = 2831.44, "spx_close" = 2840.69, "spx_high" = 2850.49, "spx_low" = 2831.44, "sentiment" = 8 where "date" = '2018-08-16';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 9 where "date" = '2018-08-18';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 6 where "date" = '2018-08-19';
update public.trump_tweets_daily_stats set "spx_open" = 2853.93, "spx_close" = 2857.05, "spx_high" = 2859.76, "spx_low" = 2850.62, "sentiment" = 9 where "date" = '2018-08-20';
update public.trump_tweets_daily_stats set "spx_open" = 2861.51, "spx_close" = 2862.96, "spx_high" = 2873.23, "spx_low" = 2861.32, "sentiment" = 3 where "date" = '2018-08-21';
update public.trump_tweets_daily_stats set "spx_open" = 3119.21, "spx_close" = 3117.43, "spx_high" = 3119.45, "spx_low" = 3103.76, "sentiment" = 7 where "date" = '2019-12-05';
update public.trump_tweets_daily_stats set "spx_open" = 2860.99, "spx_close" = 2861.82, "spx_high" = 2867.54, "spx_low" = 2856.05, "sentiment" = 10 where "date" = '2018-08-22';
update public.trump_tweets_daily_stats set "spx_open" = 2860.29, "spx_close" = 2856.98, "spx_high" = 2868.78, "spx_low" = 2854.03, "sentiment" = 5 where "date" = '2018-08-23';
update public.trump_tweets_daily_stats set "spx_open" = 2862.35, "spx_close" = 2874.69, "spx_high" = 2876.16, "spx_low" = 2862.35, "sentiment" = 10 where "date" = '2018-08-24';
update public.trump_tweets_daily_stats set "spx_open" = 2888.64, "spx_close" = 2878.05, "spx_high" = 2892.05, "spx_low" = 2867.29, "sentiment" = 2 where "date" = '2018-09-06';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 5 where "date" = '2018-08-25';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 2 where "date" = '2018-08-26';
update public.trump_tweets_daily_stats set "spx_open" = 2884.69, "spx_close" = 2896.74, "spx_high" = 2898.25, "spx_low" = 2884.69, "sentiment" = -1 where "date" = '2018-08-27';
update public.trump_tweets_daily_stats set "spx_open" = 2901.45, "spx_close" = 2897.52, "spx_high" = 2903.77, "spx_low" = 2893.5, "sentiment" = 7 where "date" = '2018-08-28';
update public.trump_tweets_daily_stats set "spx_open" = 2900.62, "spx_close" = 2914.04, "spx_high" = 2916.5, "spx_low" = 2898.4, "sentiment" = 14 where "date" = '2018-08-29';
update public.trump_tweets_daily_stats set "spx_open" = 2921.75, "spx_close" = 2915.56, "spx_high" = 2923.95, "spx_low" = 2913.7, "sentiment" = 9 where "date" = '2018-09-25';
update public.trump_tweets_daily_stats set "spx_open" = 2908.94, "spx_close" = 2901.13, "spx_high" = 2912.46, "spx_low" = 2895.22, "sentiment" = 10 where "date" = '2018-08-30';
update public.trump_tweets_daily_stats set "spx_open" = 2906.38, "spx_close" = 2904.98, "spx_high" = 2908.3, "spx_low" = 2895.77, "sentiment" = 0 where "date" = '2018-09-14';
update public.trump_tweets_daily_stats set "spx_open" = 2898.37, "spx_close" = 2901.52, "spx_high" = 2906.32, "spx_low" = 2891.73, "sentiment" = 6 where "date" = '2018-08-31';
update public.trump_tweets_daily_stats set "spx_open" = 0, "spx_close" = 0, "spx_high" = 0, "spx_low" = 0, "sentiment" = 11 where "date" = '2018-09-01';
