update public.trump_tweets_daily_stats set "spx_open" = 75.16, "spx_close" = 75.37, "spx_high" = 2552.51, "spx_low" = 2540.02, "average_impact_level" = 36.63, "tweet_count" = 4.49 where "date" = '2017-10-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.99, "tweet_count" = 8.33 where "date" = '2017-10-07';
update public.trump_tweets_daily_stats set "spx_open" = 81.4, "spx_close" = 81.05, "spx_high" = 2763.07, "spx_low" = 2728.81, "average_impact_level" = 37.68, "tweet_count" = 7.05 where "date" = '2019-06-03';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.96, "tweet_count" = 6.41 where "date" = '2017-10-08';
update public.trump_tweets_daily_stats set "spx_open" = 75.47, "spx_close" = 75.15, "spx_high" = 2551.82, "spx_low" = 2541.6, "average_impact_level" = 45.66, "tweet_count" = 3.21 where "date" = '2017-10-09';
update public.trump_tweets_daily_stats set "spx_open" = 75.43, "spx_close" = 75.33, "spx_high" = 2555.23, "spx_low" = 2544.86, "average_impact_level" = 36.91, "tweet_count" = 6.41 where "date" = '2017-10-10';
update public.trump_tweets_daily_stats set "spx_open" = 75.45, "spx_close" = 75.46, "spx_high" = 2555.24, "spx_low" = 2547.95, "average_impact_level" = 38.4, "tweet_count" = 9.62 where "date" = '2017-10-11';
update public.trump_tweets_daily_stats set "spx_open" = 75.52, "spx_close" = 75.33, "spx_high" = 2555.33, "spx_low" = 2548.31, "average_impact_level" = 37.77, "tweet_count" = 7.05 where "date" = '2017-10-12';
update public.trump_tweets_daily_stats set "spx_open" = 75.6, "spx_close" = 75.4, "spx_high" = 2557.65, "spx_low" = 2552.09, "average_impact_level" = 37.32, "tweet_count" = 10.26 where "date" = '2017-10-13';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 43.61, "tweet_count" = 2.56 where "date" = '2017-10-14';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 34.56, "tweet_count" = 1.92 where "date" = '2017-10-15';
update public.trump_tweets_daily_stats set "spx_open" = 75.6, "spx_close" = 75.53, "spx_high" = 2559.47, "spx_low" = 2552.64, "average_impact_level" = 37.89, "tweet_count" = 5.13 where "date" = '2017-10-16';
update public.trump_tweets_daily_stats set "spx_open" = 75.65, "spx_close" = 75.58, "spx_high" = 2559.71, "spx_low" = 2554.69, "average_impact_level" = 38.29, "tweet_count" = 7.05 where "date" = '2017-10-17';
update public.trump_tweets_daily_stats set "spx_open" = 75.81, "spx_close" = 75.64, "spx_high" = 2564.11, "spx_low" = 2559.67, "average_impact_level" = 38.89, "tweet_count" = 10.9 where "date" = '2017-10-18';
update public.trump_tweets_daily_stats set "spx_open" = 75.53, "spx_close" = 75.66, "spx_high" = 2562.36, "spx_low" = 2547.92, "average_impact_level" = 38.32, "tweet_count" = 5.77 where "date" = '2017-10-19';
update public.trump_tweets_daily_stats set "spx_open" = 75.95, "spx_close" = 76.05, "spx_high" = 2575.44, "spx_low" = 2567.56, "average_impact_level" = 36.09, "tweet_count" = 5.77 where "date" = '2017-10-20';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 43.68, "tweet_count" = 8.97 where "date" = '2017-10-21';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 41.09, "tweet_count" = 2.56 where "date" = '2017-10-22';
update public.trump_tweets_daily_stats set "spx_open" = 76.26, "spx_close" = 75.75, "spx_high" = 2578.29, "spx_low" = 2564.33, "average_impact_level" = 44.46, "tweet_count" = 3.21 where "date" = '2017-10-23';
update public.trump_tweets_daily_stats set "spx_open" = 75.99, "spx_close" = 75.87, "spx_high" = 2572.18, "spx_low" = 2565.58, "average_impact_level" = 34.47, "tweet_count" = 5.77 where "date" = '2017-10-24';
update public.trump_tweets_daily_stats set "spx_open" = 75.92, "spx_close" = 75.52, "spx_high" = 2567.4, "spx_low" = 2544.0, "average_impact_level" = 35.42, "tweet_count" = 10.26 where "date" = '2017-10-25';
update public.trump_tweets_daily_stats set "spx_open" = 75.73, "spx_close" = 75.61, "spx_high" = 2567.07, "spx_low" = 2559.8, "average_impact_level" = 39.77, "tweet_count" = 5.13 where "date" = '2017-10-26';
update public.trump_tweets_daily_stats set "spx_open" = 76.03, "spx_close" = 76.22, "spx_high" = 2582.98, "spx_low" = 2565.94, "average_impact_level" = 35.32, "tweet_count" = 10.26 where "date" = '2017-10-27';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 41.14, "tweet_count" = 6.41 where "date" = '2017-10-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 41.75, "tweet_count" = 4.49 where "date" = '2017-10-29';
update public.trump_tweets_daily_stats set "spx_open" = 76.2, "spx_close" = 76.05, "spx_high" = 2578.29, "spx_low" = 2572.15, "average_impact_level" = 41.46, "tweet_count" = 10.26 where "date" = '2017-10-31';
update public.trump_tweets_daily_stats set "spx_open" = 76.42, "spx_close" = 76.17, "spx_high" = 2588.4, "spx_low" = 2574.92, "average_impact_level" = 37.46, "tweet_count" = 12.82 where "date" = '2017-11-01';
update public.trump_tweets_daily_stats set "spx_open" = 76.31, "spx_close" = 76.19, "spx_high" = 2581.11, "spx_low" = 2566.17, "average_impact_level" = 40.02, "tweet_count" = 8.97 where "date" = '2017-11-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 42.39, "tweet_count" = 3.85 where "date" = '2017-11-05';
update public.trump_tweets_daily_stats set "spx_open" = 76.38, "spx_close" = 76.42, "spx_high" = 2588.42, "spx_low" = 2576.77, "average_impact_level" = 41.02, "tweet_count" = 10.9 where "date" = '2017-11-03';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 32.55, "tweet_count" = 3.85 where "date" = '2017-11-04';
update public.trump_tweets_daily_stats set "spx_open" = 76.54, "spx_close" = 76.52, "spx_high" = 2593.38, "spx_low" = 2585.66, "average_impact_level" = 37.42, "tweet_count" = 4.49 where "date" = '2017-11-06';
update public.trump_tweets_daily_stats set "spx_open" = 76.68, "spx_close" = 76.51, "spx_high" = 2597.02, "spx_low" = 2584.35, "average_impact_level" = 36.47, "tweet_count" = 11.54 where "date" = '2017-11-07';
update public.trump_tweets_daily_stats set "spx_open" = 76.58, "spx_close" = 76.62, "spx_high" = 2595.47, "spx_low" = 2585.02, "average_impact_level" = 37.85, "tweet_count" = 3.21 where "date" = '2017-11-08';
update public.trump_tweets_daily_stats set "spx_open" = 76.44, "spx_close" = 76.33, "spx_high" = 2586.5, "spx_low" = 2566.33, "average_impact_level" = 35.85, "tweet_count" = 4.49 where "date" = '2017-11-09';
update public.trump_tweets_daily_stats set "spx_open" = 76.33, "spx_close" = 76.26, "spx_high" = 2583.81, "spx_low" = 2575.57, "average_impact_level" = 40.69, "tweet_count" = 4.49 where "date" = '2017-11-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 47.35, "tweet_count" = 5.77 where "date" = '2017-11-11';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 29.62, "tweet_count" = 2.56 where "date" = '2017-11-12';
update public.trump_tweets_daily_stats set "spx_open" = 76.22, "spx_close" = 76.34, "spx_high" = 2587.66, "spx_low" = 2574.48, "average_impact_level" = 34.63, "tweet_count" = 5.77 where "date" = '2017-11-13';
update public.trump_tweets_daily_stats set "spx_open" = 76.25, "spx_close" = 76.16, "spx_high" = 2579.66, "spx_low" = 2566.56, "average_impact_level" = 34.01, "tweet_count" = 3.85 where "date" = '2017-11-14';
update public.trump_tweets_daily_stats set "spx_open" = 76.01, "spx_close" = 75.74, "spx_high" = 2572.84, "spx_low" = 2557.45, "average_impact_level" = 36.18, "tweet_count" = 7.69 where "date" = '2017-11-15';
update public.trump_tweets_daily_stats set "spx_open" = 83.96, "spx_close" = 84.17, "spx_high" = 2855.63, "spx_low" = 2833.73, "average_impact_level" = 42.19, "tweet_count" = 9.62 where "date" = '2018-08-17';
update public.trump_tweets_daily_stats set "spx_open" = 76.11, "spx_close" = 76.36, "spx_high" = 2590.09, "spx_low" = 2572.95, "average_impact_level" = 38.54, "tweet_count" = 5.77 where "date" = '2017-11-16';
update public.trump_tweets_daily_stats set "spx_open" = 76.41, "spx_close" = 76.16, "spx_high" = 2583.96, "spx_low" = 2577.62, "average_impact_level" = 40.52, "tweet_count" = 3.85 where "date" = '2017-11-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 53.55, "tweet_count" = 1.28 where "date" = '2017-11-18';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 47.34, "tweet_count" = 4.49 where "date" = '2017-11-19';
update public.trump_tweets_daily_stats set "spx_open" = 76.31, "spx_close" = 76.26, "spx_high" = 2584.64, "spx_low" = 2578.24, "average_impact_level" = 31.66, "tweet_count" = 1.92 where "date" = '2017-11-20';
update public.trump_tweets_daily_stats set "spx_open" = 76.59, "spx_close" = 76.75, "spx_high" = 2601.19, "spx_low" = 2589.17, "average_impact_level" = 34.89, "tweet_count" = 1.92 where "date" = '2017-11-21';
update public.trump_tweets_daily_stats set "spx_open" = 76.92, "spx_close" = 76.7, "spx_high" = 2600.94, "spx_low" = 2595.23, "average_impact_level" = 44.25, "tweet_count" = 5.77 where "date" = '2017-11-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 33.26, "tweet_count" = 6.41 where "date" = '2017-11-23';
update public.trump_tweets_daily_stats set "spx_open" = 76.93, "spx_close" = 76.85, "spx_high" = 2604.21, "spx_low" = 2600.42, "average_impact_level" = 39.85, "tweet_count" = 4.49 where "date" = '2017-11-24';
update public.trump_tweets_daily_stats set "spx_open" = 77.74, "spx_close" = 77.55, "spx_high" = 2634.89, "spx_low" = 2620.32, "average_impact_level" = 42.28, "tweet_count" = 10.9 where "date" = '2017-11-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 37.39, "tweet_count" = 3.85 where "date" = '2017-11-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 41.13, "tweet_count" = 3.21 where "date" = '2017-11-26';
update public.trump_tweets_daily_stats set "spx_open" = 76.99, "spx_close" = 76.83, "spx_high" = 2606.41, "spx_low" = 2598.87, "average_impact_level" = 38.27, "tweet_count" = 3.85 where "date" = '2017-11-27';
update public.trump_tweets_daily_stats set "spx_open" = 77.09, "spx_close" = 77.58, "spx_high" = 2627.69, "spx_low" = 2605.44, "average_impact_level" = 36.89, "tweet_count" = 8.33 where "date" = '2017-11-28';
update public.trump_tweets_daily_stats set "spx_open" = 77.92, "spx_close" = 78.19, "spx_high" = 2657.74, "spx_low" = 2633.93, "average_impact_level" = 39.81, "tweet_count" = 7.69 where "date" = '2017-11-30';
update public.trump_tweets_daily_stats set "spx_open" = 78.25, "spx_close" = 78.03, "spx_high" = 2650.62, "spx_low" = 2605.52, "average_impact_level" = 44.4, "tweet_count" = 3.85 where "date" = '2017-12-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.83, "tweet_count" = 5.77 where "date" = '2017-12-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 45.2, "tweet_count" = 4.49 where "date" = '2017-12-03';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 41.71, "tweet_count" = 2.56 where "date" = '2017-12-17';
update public.trump_tweets_daily_stats set "spx_open" = 78.6, "spx_close" = 77.95, "spx_high" = 2665.19, "spx_low" = 2639.03, "average_impact_level" = 31.61, "tweet_count" = 3.21 where "date" = '2017-12-04';
update public.trump_tweets_daily_stats set "spx_open" = 78.09, "spx_close" = 77.66, "spx_high" = 2648.72, "spx_low" = 2627.73, "average_impact_level" = 40.8, "tweet_count" = 1.92 where "date" = '2017-12-05';
update public.trump_tweets_daily_stats set "spx_open" = 77.69, "spx_close" = 77.65, "spx_high" = 2634.41, "spx_low" = 2624.75, "average_impact_level" = 33.78, "tweet_count" = 3.21 where "date" = '2017-12-06';
update public.trump_tweets_daily_stats set "spx_open" = 77.75, "spx_close" = 77.88, "spx_high" = 2640.99, "spx_low" = 2626.53, "average_impact_level" = 36.44, "tweet_count" = 5.77 where "date" = '2017-12-07';
update public.trump_tweets_daily_stats set "spx_open" = 95.35, "spx_close" = 95.13, "spx_high" = 3225.65, "spx_low" = 3216.03, "average_impact_level" = 39.54, "tweet_count" = 21.79 where "date" = '2019-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 78.28, "spx_close" = 78.3, "spx_high" = 2651.65, "spx_low" = 2644.1, "average_impact_level" = 38.83, "tweet_count" = 5.77 where "date" = '2017-12-08';
update public.trump_tweets_daily_stats set "spx_open" = 85.54, "spx_close" = 85.31, "spx_high" = 2894.21, "spx_low" = 2876.92, "average_impact_level" = 39.84, "tweet_count" = 8.33 where "date" = '2018-09-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.93, "tweet_count" = 8.33 where "date" = '2017-12-09';
update public.trump_tweets_daily_stats set "spx_open" = 79.45, "spx_close" = 79.45, "spx_high" = 2694.97, "spx_low" = 2685.92, "average_impact_level" = 38.5, "tweet_count" = 7.05 where "date" = '2017-12-18';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 45.85, "tweet_count" = 2.56 where "date" = '2017-12-10';
update public.trump_tweets_daily_stats set "spx_open" = 78.46, "spx_close" = 78.55, "spx_high" = 2660.33, "spx_low" = 2651.47, "average_impact_level" = 48.08, "tweet_count" = 1.28 where "date" = '2017-12-11';
update public.trump_tweets_daily_stats set "spx_open" = 78.74, "spx_close" = 78.68, "spx_high" = 2669.72, "spx_low" = 2659.78, "average_impact_level" = 35.8, "tweet_count" = 4.49 where "date" = '2017-12-12';
update public.trump_tweets_daily_stats set "spx_open" = 78.91, "spx_close" = 78.64, "spx_high" = 2671.88, "spx_low" = 2662.85, "average_impact_level" = 40.21, "tweet_count" = 3.21 where "date" = '2017-12-13';
update public.trump_tweets_daily_stats set "spx_open" = 78.86, "spx_close" = 78.32, "spx_high" = 2668.09, "spx_low" = 2652.01, "average_impact_level" = 36.64, "tweet_count" = 4.49 where "date" = '2017-12-14';
update public.trump_tweets_daily_stats set "spx_open" = 78.71, "spx_close" = 79.02, "spx_high" = 2679.63, "spx_low" = 2659.14, "average_impact_level" = 32.59, "tweet_count" = 4.49 where "date" = '2017-12-15';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.76, "tweet_count" = 2.56 where "date" = '2017-12-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 26.36, "tweet_count" = 2.56 where "date" = '2018-09-23';
update public.trump_tweets_daily_stats set "spx_open" = 79.52, "spx_close" = 79.12, "spx_high" = 2691.01, "spx_low" = 2676.11, "average_impact_level" = 44.03, "tweet_count" = 4.49 where "date" = '2017-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 79.37, "spx_close" = 79.28, "spx_high" = 2692.64, "spx_low" = 2682.4, "average_impact_level" = 37.91, "tweet_count" = 3.85 where "date" = '2017-12-21';
update public.trump_tweets_daily_stats set "spx_open" = 86.49, "spx_close" = 86.33, "spx_high" = 2931.42, "spx_low" = 2919.37, "average_impact_level" = 35.79, "tweet_count" = 8.33 where "date" = '2018-10-02';
update public.trump_tweets_daily_stats set "spx_open" = 79.4, "spx_close" = 79.24, "spx_high" = 2685.35, "spx_low" = 2678.13, "average_impact_level" = 41.04, "tweet_count" = 7.69 where "date" = '2017-12-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 40.12, "tweet_count" = 3.85 where "date" = '2017-12-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.14, "tweet_count" = 3.85 where "date" = '2017-12-24';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 54.24, "tweet_count" = 1.92 where "date" = '2017-12-25';
update public.trump_tweets_daily_stats set "spx_open" = 79.25, "spx_close" = 79.16, "spx_high" = 2682.74, "spx_low" = 2677.96, "average_impact_level" = 38.52, "tweet_count" = 2.56 where "date" = '2017-12-26';
update public.trump_tweets_daily_stats set "spx_open" = 79.34, "spx_close" = 79.22, "spx_high" = 2685.64, "spx_low" = 2678.91, "average_impact_level" = 36.96, "tweet_count" = 2.56 where "date" = '2017-12-27';
update public.trump_tweets_daily_stats set "spx_open" = 79.46, "spx_close" = 79.37, "spx_high" = 2687.66, "spx_low" = 2682.69, "average_impact_level" = 43.75, "tweet_count" = 4.49 where "date" = '2017-12-28';
update public.trump_tweets_daily_stats set "spx_open" = 79.55, "spx_close" = 78.96, "spx_high" = 2692.12, "spx_low" = 2673.61, "average_impact_level" = 47.44, "tweet_count" = 3.21 where "date" = '2017-12-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 45.57, "tweet_count" = 4.49 where "date" = '2017-12-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.12, "tweet_count" = 5.77 where "date" = '2017-12-31';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 46.01, "tweet_count" = 2.56 where "date" = '2018-01-01';
update public.trump_tweets_daily_stats set "spx_open" = 79.39, "spx_close" = 79.61, "spx_high" = 2695.89, "spx_low" = 2682.36, "average_impact_level" = 43.42, "tweet_count" = 10.9 where "date" = '2018-01-02';
update public.trump_tweets_daily_stats set "spx_open" = 79.81, "spx_close" = 80.12, "spx_high" = 2714.37, "spx_low" = 2697.77, "average_impact_level" = 33.9, "tweet_count" = 3.85 where "date" = '2018-01-03';
update public.trump_tweets_daily_stats set "spx_open" = 80.44, "spx_close" = 80.45, "spx_high" = 2729.29, "spx_low" = 2719.07, "average_impact_level" = 43.11, "tweet_count" = 5.77 where "date" = '2018-01-04';
update public.trump_tweets_daily_stats set "spx_open" = 80.8, "spx_close" = 81.01, "spx_high" = 2743.45, "spx_low" = 2727.92, "average_impact_level" = 45.68, "tweet_count" = 3.85 where "date" = '2018-01-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 43.01, "tweet_count" = 3.85 where "date" = '2018-01-06';
update public.trump_tweets_daily_stats set "spx_open" = 81.38, "spx_close" = 81.25, "spx_high" = 2759.14, "spx_low" = 2747.86, "average_impact_level" = 41.28, "tweet_count" = 5.13 where "date" = '2018-01-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 39.29, "tweet_count" = 5.13 where "date" = '2018-01-07';
update public.trump_tweets_daily_stats set "spx_open" = 81.13, "spx_close" = 81.15, "spx_high" = 2748.51, "spx_low" = 2737.6, "average_impact_level" = 41.37, "tweet_count" = 3.85 where "date" = '2018-01-08';
update public.trump_tweets_daily_stats set "spx_open" = 84.23, "spx_close" = 84.84, "spx_high" = 2872.87, "spx_low" = 2846.18, "average_impact_level" = 35.7, "tweet_count" = 5.13 where "date" = '2018-01-26';
update public.trump_tweets_daily_stats set "spx_open" = 81.22, "spx_close" = 81.16, "spx_high" = 2750.8, "spx_low" = 2736.06, "average_impact_level" = 37.66, "tweet_count" = 5.77 where "date" = '2018-01-10';
update public.trump_tweets_daily_stats set "spx_open" = 81.44, "spx_close" = 81.73, "spx_high" = 2767.56, "spx_low" = 2752.78, "average_impact_level" = 39.68, "tweet_count" = 9.62 where "date" = '2018-01-11';
update public.trump_tweets_daily_stats set "spx_open" = 82.9, "spx_close" = 82.63, "spx_high" = 2805.83, "spx_low" = 2792.56, "average_impact_level" = 40.01, "tweet_count" = 6.41 where "date" = '2018-01-18';
update public.trump_tweets_daily_stats set "spx_open" = 81.95, "spx_close" = 82.28, "spx_high" = 2787.85, "spx_low" = 2769.64, "average_impact_level" = 45.51, "tweet_count" = 5.13 where "date" = '2018-01-12';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 41.55, "tweet_count" = 3.85 where "date" = '2018-01-13';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 42.83, "tweet_count" = 4.49 where "date" = '2018-01-14';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 45.44, "tweet_count" = 2.56 where "date" = '2018-01-15';
update public.trump_tweets_daily_stats set "spx_open" = 82.8, "spx_close" = 81.99, "spx_high" = 2807.54, "spx_low" = 2768.64, "average_impact_level" = 37.62, "tweet_count" = 6.41 where "date" = '2018-01-16';
update public.trump_tweets_daily_stats set "spx_open" = 85.27, "spx_close" = 85.06, "spx_high" = 2894.83, "spx_low" = 2874.27, "average_impact_level" = 36.33, "tweet_count" = 8.33 where "date" = '2018-10-09';
update public.trump_tweets_daily_stats set "spx_open" = 82.39, "spx_close" = 82.77, "spx_high" = 2807.04, "spx_low" = 2778.38, "average_impact_level" = 37.97, "tweet_count" = 5.77 where "date" = '2018-01-17';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 41.2, "tweet_count" = 7.69 where "date" = '2018-06-02';
update public.trump_tweets_daily_stats set "spx_open" = 82.91, "spx_close" = 82.99, "spx_high" = 2810.33, "spx_low" = 2798.08, "average_impact_level" = 38.63, "tweet_count" = 5.13 where "date" = '2018-01-19';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 38.09, "tweet_count" = 1.92 where "date" = '2018-01-21';
update public.trump_tweets_daily_stats set "spx_open" = 83.1, "spx_close" = 83.66, "spx_high" = 2833.03, "spx_low" = 2808.12, "average_impact_level" = 40.02, "tweet_count" = 3.21 where "date" = '2018-01-22';
update public.trump_tweets_daily_stats set "spx_open" = 83.87, "spx_close" = 83.85, "spx_high" = 2842.24, "spx_low" = 2830.59, "average_impact_level" = 40.13, "tweet_count" = 4.49 where "date" = '2018-01-23';
update public.trump_tweets_daily_stats set "spx_open" = 78.43, "spx_close" = 79.7, "spx_high" = 2702.1, "spx_low" = 2648.87, "average_impact_level" = 44.77, "tweet_count" = 3.21 where "date" = '2018-02-14';
update public.trump_tweets_daily_stats set "spx_open" = 84.17, "spx_close" = 83.8, "spx_high" = 2852.97, "spx_low" = 2824.81, "average_impact_level" = 38.11, "tweet_count" = 3.21 where "date" = '2018-01-24';
update public.trump_tweets_daily_stats set "spx_open" = 84.2, "spx_close" = 83.85, "spx_high" = 2848.56, "spx_low" = 2830.94, "average_impact_level" = 42.5, "tweet_count" = 2.56 where "date" = '2018-01-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 48.1, "tweet_count" = 3.85 where "date" = '2018-01-27';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 56.07, "tweet_count" = 1.92 where "date" = '2018-01-28';
update public.trump_tweets_daily_stats set "spx_open" = 84.82, "spx_close" = 84.27, "spx_high" = 2870.62, "spx_low" = 2851.48, "average_impact_level" = 27.67, "tweet_count" = 1.28 where "date" = '2018-01-29';
update public.trump_tweets_daily_stats set "spx_open" = 83.8, "spx_close" = 83.35, "spx_high" = 2837.75, "spx_low" = 2818.27, "average_impact_level" = 45.34, "tweet_count" = 1.28 where "date" = '2018-01-30';
update public.trump_tweets_daily_stats set "spx_open" = 83.32, "spx_close" = 83.34, "spx_high" = 2835.96, "spx_low" = 2812.7, "average_impact_level" = 34.27, "tweet_count" = 3.21 where "date" = '2018-02-01';
update public.trump_tweets_daily_stats set "spx_open" = 83.09, "spx_close" = 81.57, "spx_high" = 2808.92, "spx_low" = 2759.97, "average_impact_level" = 46.06, "tweet_count" = 3.85 where "date" = '2018-02-02';
update public.trump_tweets_daily_stats set "spx_open" = 95.41, "spx_close" = 95.19, "spx_high" = 3226.43, "spx_low" = 3220.51, "average_impact_level" = 39.03, "tweet_count" = 6.41 where "date" = '2019-12-24';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 48.49, "tweet_count" = 3.85 where "date" = '2018-02-03';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 19.34, "tweet_count" = 1.92 where "date" = '2018-02-04';
update public.trump_tweets_daily_stats set "spx_open" = 81.09, "spx_close" = 78.23, "spx_high" = 2763.39, "spx_low" = 2638.17, "average_impact_level" = 39.34, "tweet_count" = 4.49 where "date" = '2018-02-05';
update public.trump_tweets_daily_stats set "spx_open" = 77.35, "spx_close" = 79.59, "spx_high" = 2701.04, "spx_low" = 2593.07, "average_impact_level" = 40.07, "tweet_count" = 5.13 where "date" = '2018-02-06';
update public.trump_tweets_daily_stats set "spx_open" = 79.6, "spx_close" = 79.19, "spx_high" = 2727.67, "spx_low" = 2681.33, "average_impact_level" = 33.94, "tweet_count" = 3.85 where "date" = '2018-02-07';
update public.trump_tweets_daily_stats set "spx_open" = 79.43, "spx_close" = 76.22, "spx_high" = 2685.27, "spx_low" = 2580.56, "average_impact_level" = 42.19, "tweet_count" = 4.49 where "date" = '2018-02-08';
update public.trump_tweets_daily_stats set "spx_open" = 76.97, "spx_close" = 77.36, "spx_high" = 2638.67, "spx_low" = 2532.69, "average_impact_level" = 45.7, "tweet_count" = 2.56 where "date" = '2018-02-09';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 45.15, "tweet_count" = 6.41 where "date" = '2018-02-10';
update public.trump_tweets_daily_stats set "spx_open" = 82.06, "spx_close" = 81.2, "spx_high" = 2777.11, "spx_low" = 2744.38, "average_impact_level" = 39.99, "tweet_count" = 6.41 where "date" = '2018-03-14';
